opponent_orb,fg%,tov%,efg%,drtg,tov,opponent_ft,opponent_3p,ft,fta,ortg,opponent_fg%,fga,opponent_fga,trb,3par,tov%_1,orb,3p,drb%
10.9,0.453,13.1,0.495,105.7,13.9,19.3,5.8,19.7,26.5,108.4,0.45,80.6,79.8,42.2,0.24,13.4,11.8,6.7,73.6
11.4,0.462,13.1,0.495,105.0,13.6,19.8,4.9,22.2,28.3,111.8,0.443,77.7,77.1,42.2,0.175,13.7,12.6,5.1,72.2
11.6,0.454,13.9,0.492,105.0,14.6,17.2,5.6,20.8,26.5,106.7,0.454,79.3,82.0,40.5,0.217,13.7,10.4,6.0,72.2
12.0,0.433,13.0,0.479,106.2,14.1,19.8,5.7,19.2,26.7,104.8,0.457,82.7,81.4,42.3,0.27,14.1,12.0,7.6,71.6
11.1,0.467,15.7,0.504,106.9,16.6,22.3,5.4,20.3,26.9,105.2,0.456,77.1,78.8,39.6,0.204,13.8,9.9,5.7,72.8
10.1,0.453,13.8,0.492,107.4,14.6,20.4,6.0,19.0,25.8,106.3,0.466,80.1,77.8,41.2,0.203,13.8,11.3,6.2,74.6
10.7,0.446,13.9,0.487,103.4,14.9,23.4,6.1,17.7,24.0,104.0,0.426,82.2,79.5,42.8,0.219,13.9,11.0,6.8,74.7
9.8,0.454,13.3,0.492,105.4,13.9,17.8,5.6,20.6,28.3,107.8,0.455,78.2,79.0,42.3,0.228,12.8,11.7,6.1,75.7
10.5,0.465,13.8,0.487,103.6,14.5,19.4,5.8,20.7,26.1,105.3,0.435,78.6,81.0,43.1,0.131,12.2,10.1,3.5,75.9
12.0,0.454,14.7,0.486,111.6,15.7,21.6,5.4,20.2,26.9,106.4,0.478,79.2,78.5,40.3,0.178,14.1,13.0,5.2,69.5
11.5,0.433,13.0,0.464,106.7,14.2,20.5,5.6,19.4,26.7,102.5,0.478,83.5,78.2,39.8,0.184,16.5,12.1,5.2,70.7
11.6,0.455,11.2,0.497,103.1,11.4,15.1,4.0,17.3,23.8,110.8,0.452,80.0,78.7,40.5,0.221,13.7,11.9,6.8,71.2
10.8,0.455,16.5,0.481,111.0,17.7,22.8,6.9,22.9,31.5,104.0,0.467,75.7,77.5,41.4,0.142,13.4,12.6,3.9,72.8
10.8,0.472,13.6,0.513,99.6,13.7,17.2,3.7,16.2,23.1,107.3,0.433,77.3,78.3,41.5,0.215,13.5,10.4,6.4,74.2
11.1,0.472,14.7,0.496,107.5,15.1,20.4,5.6,20.3,27.8,106.3,0.454,75.2,77.2,40.2,0.129,13.0,10.9,3.6,72.5
11.8,0.444,14.8,0.487,102.4,15.3,18.4,4.5,19.4,26.3,104.5,0.435,76.5,79.3,42.2,0.245,13.0,11.0,6.5,72.6
9.6,0.44,13.3,0.478,102.4,13.6,20.2,5.7,20.2,26.7,103.9,0.439,77.0,75.9,41.0,0.229,14.0,10.0,5.8,76.3
10.5,0.44,12.9,0.464,106.8,13.4,18.7,6.7,20.1,26.5,103.7,0.459,78.4,76.7,40.2,0.138,14.3,11.2,3.7,73.4
10.6,0.442,15.0,0.467,107.0,15.7,22.4,6.0,21.6,30.1,104.1,0.449,75.7,74.1,42.1,0.149,14.0,13.1,3.8,73.2
11.3,0.448,13.9,0.496,101.6,13.8,17.9,5.0,18.0,25.3,105.9,0.436,74.7,75.3,39.2,0.258,14.7,10.2,7.2,72.0
11.9,0.456,14.2,0.48,104.5,14.5,18.6,5.5,17.5,23.1,102.4,0.441,77.3,79.0,39.4,0.149,13.4,9.9,3.8,71.3
10.7,0.433,14.3,0.471,103.3,14.5,19.0,6.6,18.3,24.1,101.6,0.429,76.2,77.0,41.6,0.226,13.1,10.4,5.7,74.6
12.5,0.445,14.5,0.474,111.9,14.7,18.3,6.1,16.3,23.7,101.1,0.468,76.4,78.9,37.7,0.166,12.6,10.8,4.4,68.2
12.3,0.494,13.4,0.551,106.4,14.5,17.8,6.1,18.0,22.3,113.9,0.457,83.6,86.4,40.5,0.287,13.6,9.0,9.6,71.9
13.1,0.463,14.1,0.512,107.4,16.0,22.1,7.4,18.5,25.8,107.0,0.462,86.0,83.8,41.4,0.279,16.1,11.5,8.5,69.6
12.3,0.465,14.6,0.501,105.9,16.5,17.5,6.8,22.3,29.9,107.6,0.46,83.0,86.4,43.4,0.212,14.5,12.2,5.9,71.8
11.9,0.45,12.6,0.491,110.6,13.8,20.3,7.3,22.6,29.6,110.1,0.473,83.2,81.7,41.2,0.237,14.4,12.2,6.8,71.0
11.6,0.466,14.3,0.511,108.6,15.5,21.5,6.4,20.2,27.1,108.6,0.461,81.3,81.9,41.2,0.259,13.5,10.8,7.4,72.3
11.8,0.465,15.2,0.504,112.3,16.4,19.5,7.0,22.4,29.4,106.9,0.486,78.6,82.5,39.5,0.211,14.0,10.6,6.1,71.1
9.9,0.474,14.5,0.502,107.0,15.6,23.7,6.2,22.3,30.0,110.1,0.455,78.9,75.5,42.5,0.163,14.4,12.6,4.3,75.1
11.1,0.45,13.5,0.491,108.0,14.6,19.5,6.8,23.1,30.2,106.2,0.472,79.7,81.4,38.9,0.232,14.9,9.7,6.5,72.5
10.2,0.467,13.4,0.509,103.2,13.9,20.2,4.6,20.1,24.9,111.3,0.447,78.6,76.1,41.9,0.218,14.2,11.2,6.5,75.0
13.0,0.465,14.1,0.504,111.7,15.1,19.1,6.9,17.1,23.4,107.0,0.48,81.9,81.4,39.2,0.219,14.5,11.5,6.4,68.1
10.3,0.463,13.0,0.504,106.0,13.5,17.6,6.5,19.0,24.2,107.0,0.463,79.8,80.4,39.5,0.224,14.3,9.2,6.5,74.5
11.6,0.46,14.5,0.499,110.3,15.5,19.5,6.3,18.4,23.3,107.2,0.476,80.8,80.1,39.6,0.219,14.1,11.3,6.4,70.9
10.9,0.457,14.7,0.493,99.6,16.0,19.7,5.9,18.6,25.4,104.9,0.435,81.3,78.2,43.7,0.186,16.2,12.0,5.9,74.3
10.1,0.474,13.6,0.521,99.9,13.9,15.9,4.5,18.1,24.1,109.2,0.443,77.2,78.8,40.7,0.247,14.0,9.3,7.3,75.7
10.6,0.457,14.2,0.504,106.6,14.8,21.0,6.3,19.1,26.3,105.7,0.45,77.8,79.0,40.8,0.263,13.7,10.0,7.4,74.4
10.8,0.457,15.9,0.494,108.8,17.1,19.7,7.0,20.9,29.2,105.7,0.46,77.5,80.1,43.3,0.216,13.0,12.6,5.8,74.0
9.8,0.445,13.6,0.499,100.7,14.2,18.3,5.8,17.5,23.2,106.0,0.429,79.6,79.3,43.3,0.29,13.6,10.7,8.6,77.0
11.3,0.446,13.9,0.48,107.6,14.9,22.0,5.5,19.1,26.0,103.6,0.465,81.0,78.7,39.8,0.193,14.7,11.2,5.6,71.6
9.8,0.447,13.4,0.484,101.3,14.4,18.8,4.9,18.1,26.0,105.5,0.448,81.2,77.3,43.5,0.211,14.7,12.7,6.0,75.8
11.7,0.461,14.8,0.49,107.9,15.6,18.4,6.3,18.3,23.1,103.9,0.46,79.3,81.6,40.2,0.167,13.3,10.0,4.7,72.1
11.9,0.454,12.0,0.488,104.2,12.2,18.1,5.0,18.8,24.2,108.9,0.445,79.1,77.3,40.5,0.201,14.3,11.6,5.5,70.9
10.3,0.443,15.4,0.479,106.9,16.5,21.7,5.2,20.4,26.6,103.2,0.468,78.7,77.3,40.4,0.199,14.5,11.2,5.7,73.8
10.3,0.456,14.5,0.481,105.6,15.1,19.5,5.5,21.6,27.4,105.1,0.452,77.0,78.5,41.1,0.143,13.3,10.8,3.8,74.7
11.2,0.438,15.1,0.474,105.5,16.3,21.2,5.3,19.7,25.9,102.9,0.457,80.0,78.2,41.8,0.212,14.8,12.1,5.9,72.7
10.4,0.445,13.6,0.479,106.5,14.5,17.0,6.8,17.5,23.7,104.8,0.457,81.4,80.2,43.1,0.188,13.2,12.5,5.5,74.7
11.8,0.458,14.6,0.48,106.9,15.3,17.7,6.1,20.0,26.0,103.6,0.463,78.1,80.1,39.7,0.128,14.7,11.0,3.5,70.8
10.5,0.472,16.3,0.5,104.1,17.0,21.6,5.6,20.5,29.2,104.9,0.442,74.3,75.5,40.7,0.158,14.6,11.2,4.2,73.7
11.2,0.464,14.3,0.506,105.3,14.6,18.5,6.5,17.0,24.6,104.3,0.444,76.7,79.5,40.8,0.245,13.8,10.0,6.4,73.3
10.4,0.45,14.5,0.483,109.9,15.1,20.5,5.7,18.8,24.5,105.1,0.471,78.0,76.7,39.3,0.193,13.5,11.3,5.2,73.0
11.6,0.444,15.1,0.471,108.3,15.9,20.7,5.7,20.5,26.9,103.0,0.466,77.7,77.3,40.1,0.163,14.5,11.9,4.2,70.9
12.8,0.459,11.5,0.511,109.5,13.2,22.0,7.0,18.8,24.9,111.8,0.468,90.3,85.3,43.2,0.295,14.7,12.7,9.3,70.3
12.7,0.47,12.9,0.51,106.3,14.7,18.1,7.6,23.1,30.7,110.0,0.457,85.8,89.1,44.1,0.228,14.1,11.2,6.9,72.1
13.4,0.5,13.4,0.551,108.1,14.4,17.2,5.7,18.9,24.1,113.3,0.456,82.7,90.0,41.5,0.26,11.8,8.8,8.5,70.9
12.0,0.476,12.9,0.525,105.5,14.1,18.3,6.8,21.3,27.7,113.0,0.445,83.1,85.6,44.1,0.257,12.9,11.0,8.1,73.4
10.3,0.497,13.6,0.528,106.5,14.6,22.5,6.2,21.3,28.0,113.8,0.461,80.4,76.7,40.9,0.166,15.0,11.5,5.0,74.1
11.0,0.474,13.6,0.537,105.5,14.3,18.2,6.3,20.1,27.9,111.3,0.446,78.6,83.6,42.0,0.322,12.3,9.4,9.8,74.8
11.3,0.444,13.5,0.498,107.5,15.1,22.6,7.4,19.1,24.9,106.0,0.454,85.3,83.1,43.1,0.289,14.1,11.0,9.2,73.9
11.8,0.464,14.8,0.503,109.9,16.1,21.0,7.3,22.1,27.7,107.5,0.466,80.0,82.1,40.1,0.208,13.9,10.1,6.2,71.7
9.9,0.466,11.4,0.512,105.7,11.9,14.8,6.6,16.0,20.8,111.5,0.46,82.9,80.5,41.8,0.239,13.5,11.4,7.7,75.4
11.4,0.454,14.0,0.5,111.4,15.3,16.9,7.2,18.5,25.6,105.0,0.48,82.2,86.3,41.6,0.264,12.2,10.3,7.6,73.4
11.0,0.475,14.7,0.522,98.9,15.2,19.6,5.9,20.5,26.5,110.2,0.419,76.7,77.3,42.0,0.249,15.2,10.1,7.3,74.4
10.8,0.464,12.3,0.502,106.1,12.6,20.1,5.0,20.6,25.3,111.1,0.443,79.5,79.9,43.0,0.215,11.7,10.8,6.0,75.0
10.1,0.468,11.4,0.511,107.0,11.7,16.4,7.5,16.4,20.2,110.2,0.458,82.0,80.1,40.1,0.217,13.5,9.6,7.0,75.0
11.0,0.446,12.5,0.489,109.6,13.2,17.3,8.3,19.0,24.3,109.2,0.461,81.6,79.7,41.6,0.241,13.5,12.3,7.0,72.8
11.8,0.454,14.0,0.483,108.9,14.9,17.8,6.2,21.0,27.2,106.9,0.463,79.9,82.1,42.2,0.165,12.9,12.3,4.7,71.7
10.5,0.458,11.4,0.495,102.9,11.7,18.6,5.0,18.4,24.0,111.4,0.437,79.9,76.1,41.4,0.203,13.4,11.9,5.9,73.7
11.7,0.444,14.3,0.467,109.5,16.0,18.7,7.4,17.5,22.8,100.5,0.461,85.8,87.0,44.6,0.134,11.9,11.8,3.8,73.7
11.1,0.435,13.4,0.47,107.2,14.6,20.7,7.0,18.7,24.7,103.9,0.453,83.7,80.3,43.0,0.19,14.2,12.8,5.8,73.1
12.2,0.452,13.9,0.492,109.4,14.7,19.2,6.3,18.4,25.8,104.6,0.466,79.9,81.5,40.6,0.22,13.4,10.9,6.5,71.0
10.6,0.449,13.7,0.482,112.8,14.8,20.0,7.2,17.7,24.1,105.3,0.48,82.3,80.0,41.7,0.195,13.0,12.9,5.5,73.0
11.3,0.439,13.4,0.475,111.9,14.5,18.7,7.2,18.6,25.5,104.7,0.474,82.4,81.8,42.5,0.215,12.1,12.5,6.0,72.7
10.9,0.448,13.0,0.492,101.6,13.7,17.2,5.3,16.4,22.5,106.8,0.433,81.7,80.4,44.6,0.255,12.8,12.2,7.1,74.8
11.3,0.46,13.4,0.482,106.0,14.3,16.2,6.8,18.4,26.1,106.4,0.461,81.1,79.3,41.9,0.143,15.1,13.0,3.7,72.0
9.9,0.439,13.1,0.48,106.4,14.0,18.9,6.2,18.0,25.1,106.0,0.455,81.7,78.8,44.6,0.231,12.9,13.3,6.7,75.9
10.9,0.443,14.2,0.481,109.4,15.0,21.6,6.5,20.1,27.3,104.0,0.456,78.7,79.8,41.9,0.222,12.7,11.1,6.1,73.8
10.6,0.451,13.6,0.484,111.2,14.5,21.2,6.6,15.2,20.6,103.8,0.472,83.1,79.0,41.4,0.185,12.9,11.8,5.4,73.6
11.7,0.448,12.6,0.489,108.4,12.9,17.1,6.5,17.2,22.5,107.3,0.451,79.8,80.7,40.7,0.218,12.1,11.0,6.6,71.8
9.5,0.457,12.6,0.504,101.8,12.6,15.8,5.1,16.5,21.6,107.2,0.444,78.3,78.4,41.3,0.251,12.8,9.4,7.2,77.1
11.2,0.438,13.7,0.465,109.1,14.4,19.2,5.9,20.8,26.6,101.2,0.467,78.6,81.3,40.1,0.167,12.8,9.8,4.3,73.1
11.2,0.443,14.4,0.482,110.0,14.7,19.4,6.7,16.9,23.2,100.5,0.468,77.3,79.0,37.6,0.217,13.6,9.1,6.0,71.9
12.1,0.504,14.4,0.545,111.6,15.7,19.9,7.6,20.4,27.5,113.6,0.467,81.6,85.7,41.7,0.216,12.8,11.0,6.7,71.7
14.2,0.458,12.9,0.497,113.3,14.6,22.3,7.1,23.1,29.2,109.5,0.468,86.0,88.7,42.0,0.209,12.9,11.6,6.7,68.1
11.7,0.474,12.3,0.513,104.7,13.5,17.7,7.1,19.6,25.5,112.8,0.447,85.1,83.2,43.9,0.217,14.2,12.4,6.7,73.0
11.6,0.445,12.9,0.503,110.8,14.3,18.5,7.0,18.2,23.2,108.1,0.48,86.5,85.9,42.1,0.322,13.0,11.1,10.0,72.7
11.1,0.455,13.1,0.501,109.2,14.5,22.6,6.9,18.6,23.0,108.1,0.458,86.3,83.7,43.7,0.244,12.7,11.3,8.0,74.5
12.1,0.47,14.2,0.512,106.8,15.3,21.2,7.3,23.1,30.3,110.4,0.44,79.4,82.2,41.6,0.227,14.1,11.0,6.7,71.7
11.1,0.475,13.6,0.504,107.3,14.8,20.8,6.5,22.1,28.7,110.1,0.464,80.8,79.4,41.0,0.169,15.0,11.5,4.8,72.7
12.4,0.457,13.3,0.493,108.7,14.5,19.9,5.9,19.9,25.0,108.4,0.458,83.5,83.7,42.1,0.189,13.1,11.8,6.0,70.9
10.8,0.462,12.1,0.504,108.4,12.7,18.6,6.3,18.5,22.6,110.5,0.455,82.6,82.3,42.7,0.241,12.3,11.1,7.0,74.6
10.5,0.457,13.4,0.52,101.9,13.9,17.3,5.4,19.6,27.5,109.2,0.433,78.2,82.7,43.3,0.335,12.3,10.0,10.0,75.9
10.2,0.486,15.0,0.528,102.3,15.6,19.8,6.2,19.4,25.3,110.5,0.431,77.2,78.3,42.1,0.214,14.0,10.6,6.6,75.6
12.4,0.447,14.3,0.491,114.7,15.4,22.2,7.1,20.5,25.7,105.5,0.483,81.5,82.8,39.1,0.238,13.0,10.2,7.1,69.9
10.7,0.468,12.5,0.519,102.4,12.7,17.8,5.9,18.6,24.5,112.4,0.431,78.7,78.6,42.2,0.259,13.5,10.8,8.0,74.6
9.6,0.465,12.5,0.511,107.8,12.9,17.4,5.9,18.5,24.2,113.9,0.46,79.2,76.9,41.7,0.239,13.2,12.9,7.3,75.0
10.1,0.445,13.1,0.483,107.9,14.1,23.9,6.9,19.7,25.2,106.7,0.458,82.4,76.0,40.7,0.208,15.6,11.9,6.2,74.0
10.9,0.458,12.8,0.494,110.0,13.4,16.8,7.7,18.7,22.7,107.0,0.465,81.4,83.3,40.4,0.193,12.6,9.8,5.8,73.7
10.6,0.453,13.6,0.501,104.0,14.1,15.8,5.7,18.7,23.2,108.4,0.444,79.6,82.1,43.0,0.254,11.9,10.5,7.6,75.3
10.9,0.457,12.1,0.5,107.6,12.5,19.6,7.2,17.2,22.8,107.8,0.455,81.0,78.2,39.5,0.245,14.5,10.1,7.1,72.9
11.6,0.458,12.5,0.504,107.6,12.8,16.9,6.4,18.7,25.4,109.3,0.454,78.7,80.6,40.0,0.253,13.2,10.6,7.3,71.6
10.6,0.448,12.7,0.497,111.0,13.1,21.2,7.3,18.8,24.1,108.3,0.462,79.7,77.9,39.8,0.265,13.0,10.4,8.0,73.5
9.9,0.441,13.3,0.481,111.4,14.2,20.3,6.5,18.3,23.9,106.1,0.474,82.5,80.0,41.7,0.227,12.0,11.9,6.6,75.0
11.4,0.459,13.4,0.485,107.8,14.1,17.1,7.1,20.1,27.0,107.9,0.462,79.7,79.1,41.2,0.164,14.9,12.7,4.2,71.4
10.8,0.447,14.8,0.471,109.4,16.2,17.9,6.4,19.8,25.2,102.9,0.475,81.9,82.9,42.6,0.141,13.0,12.2,4.0,73.9
9.1,0.466,11.7,0.513,104.3,11.7,15.3,5.5,15.2,20.0,108.5,0.453,79.7,80.1,41.0,0.248,11.7,8.9,7.6,78.0
11.4,0.45,13.2,0.48,113.6,14.0,18.1,8.2,18.2,23.8,105.4,0.482,81.2,80.1,40.1,0.18,13.3,11.7,4.8,71.4
10.0,0.457,12.5,0.501,107.0,12.5,17.7,7.0,18.0,22.4,108.7,0.45,77.6,77.2,39.7,0.24,13.2,9.8,6.8,74.9
11.7,0.441,14.0,0.481,111.7,14.9,18.9,6.5,16.5,22.4,102.3,0.473,81.7,83.0,39.8,0.226,12.4,10.9,6.5,71.2
10.5,0.454,11.7,0.483,108.0,11.9,19.3,5.3,16.9,22.5,107.4,0.451,80.0,77.8,41.4,0.165,11.7,11.6,4.6,74.0
10.3,0.454,14.8,0.486,109.5,15.3,19.2,6.5,19.1,25.3,103.5,0.473,77.0,77.8,38.8,0.175,14.1,10.3,4.9,73.5
10.7,0.455,15.1,0.494,106.1,15.6,17.8,6.8,17.7,24.0,104.7,0.454,76.8,77.4,39.7,0.213,14.4,10.8,6.0,73.0
13.2,0.492,13.6,0.546,110.2,14.8,19.6,6.8,19.9,25.8,115.3,0.452,82.8,87.4,43.0,0.261,11.6,11.1,8.9,70.8
13.4,0.469,13.1,0.514,111.7,14.7,22.3,6.9,19.9,25.4,108.1,0.485,86.5,85.8,38.4,0.238,15.1,9.2,7.7,68.5
11.6,0.468,12.7,0.509,107.5,13.9,20.7,6.4,23.6,30.6,111.8,0.456,81.4,82.5,41.4,0.227,13.8,10.8,6.6,72.4
10.2,0.491,14.2,0.524,105.0,15.2,21.2,6.7,20.2,27.2,110.7,0.449,80.2,78.9,42.2,0.184,14.2,10.6,5.4,75.6
11.4,0.482,12.7,0.521,113.2,13.4,20.5,7.4,19.7,25.8,111.3,0.468,80.9,83.2,40.4,0.211,11.8,9.8,6.3,72.9
9.8,0.47,13.6,0.536,103.3,14.1,16.8,6.4,19.2,26.5,111.4,0.438,78.0,82.2,43.2,0.35,12.2,9.9,10.3,77.4
11.1,0.469,13.7,0.494,109.9,15.2,17.1,7.0,19.7,26.9,108.3,0.478,83.8,83.5,43.5,0.148,13.2,13.0,4.2,73.3
10.7,0.447,13.2,0.494,108.0,14.5,17.9,6.0,19.0,24.7,107.6,0.475,84.4,83.0,42.0,0.265,13.6,11.8,7.9,73.8
9.7,0.485,13.4,0.532,104.1,13.9,17.6,6.4,19.1,26.6,111.2,0.442,77.9,80.9,42.5,0.248,12.3,9.6,7.3,77.2
11.7,0.455,13.0,0.509,111.6,14.0,17.4,6.7,16.8,21.5,107.6,0.486,83.9,84.2,40.4,0.312,13.3,10.2,9.1,72.1
11.2,0.464,12.3,0.506,106.3,12.9,17.1,6.4,18.6,22.8,109.2,0.457,82.4,83.0,41.7,0.222,13.6,10.2,6.8,73.7
11.1,0.457,12.4,0.496,103.7,13.4,16.2,6.3,18.5,24.2,108.8,0.446,83.8,83.4,44.3,0.227,13.2,11.9,6.5,74.4
11.2,0.468,11.4,0.506,106.7,12.0,16.8,5.9,17.7,23.3,111.9,0.46,82.9,80.8,41.7,0.214,13.2,11.8,6.4,72.7
11.4,0.462,13.9,0.494,104.6,15.0,18.8,5.9,21.7,27.0,108.3,0.448,80.8,81.9,43.5,0.185,14.0,11.7,5.1,73.6
9.9,0.473,12.9,0.515,104.5,13.6,17.5,5.0,17.8,24.0,110.0,0.452,81.2,81.6,42.8,0.232,12.1,10.8,6.8,76.3
11.8,0.443,13.8,0.491,106.8,15.0,21.6,6.2,19.1,24.6,103.7,0.453,83.2,83.8,41.5,0.278,13.4,9.6,8.0,73.0
10.6,0.464,12.7,0.506,110.1,13.5,16.9,6.6,15.8,20.3,107.4,0.483,83.4,82.1,40.3,0.23,13.5,10.4,7.0,73.8
11.1,0.456,13.6,0.491,109.9,15.0,20.3,6.1,17.4,24.0,105.3,0.469,84.1,83.3,42.6,0.201,12.6,11.9,5.9,73.5
10.6,0.483,14.5,0.522,103.8,14.9,19.6,5.7,19.0,25.5,107.7,0.451,76.8,77.9,38.6,0.228,14.9,8.7,6.1,73.8
11.2,0.449,14.6,0.478,111.6,16.3,18.7,7.5,17.5,23.5,101.7,0.48,84.4,84.9,42.9,0.171,13.0,11.7,4.9,73.6
9.8,0.461,12.1,0.499,107.1,12.3,17.0,5.9,19.6,24.8,110.8,0.464,78.7,77.5,40.2,0.215,13.3,11.1,6.0,74.8
9.6,0.436,12.3,0.482,103.1,13.2,20.6,5.3,15.4,20.4,104.9,0.451,85.3,77.6,43.0,0.259,14.6,11.8,7.9,76.4
10.8,0.46,13.7,0.496,110.3,14.5,18.5,7.4,16.7,22.0,106.1,0.472,81.8,80.2,41.0,0.206,13.8,11.5,5.8,73.2
11.2,0.451,13.3,0.477,105.3,14.3,17.8,7.1,18.0,23.9,103.5,0.442,83.2,84.0,44.5,0.156,12.3,11.4,4.3,74.8
10.4,0.458,12.8,0.496,104.1,13.2,19.2,6.4,17.7,23.5,106.6,0.439,79.5,78.1,41.8,0.219,13.9,10.7,6.0,74.9
11.4,0.449,13.9,0.481,109.4,14.9,19.4,6.4,17.6,23.1,104.2,0.463,81.7,81.3,41.8,0.183,12.8,11.8,5.3,72.4
10.7,0.455,14.8,0.491,110.1,15.7,17.7,6.5,16.6,22.8,103.3,0.47,80.5,82.8,41.8,0.221,12.2,11.3,5.9,74.0
10.6,0.453,15.1,0.49,102.8,15.7,15.5,7.0,20.0,26.6,104.4,0.448,76.9,79.7,40.8,0.211,14.7,10.5,5.6,74.2
9.9,0.445,12.8,0.474,111.4,13.4,19.9,6.9,17.7,24.4,105.6,0.48,80.5,75.3,40.2,0.18,14.2,12.8,4.6,73.4
11.3,0.429,13.7,0.458,110.5,14.4,18.4,5.7,19.2,24.6,100.6,0.481,79.9,80.4,39.7,0.181,13.3,10.9,4.6,71.8
10.5,0.476,13.1,0.526,107.3,14.1,18.8,7.0,22.7,29.6,112.3,0.459,80.6,83.9,42.0,0.258,12.7,9.6,8.1,75.4
11.8,0.457,12.6,0.513,110.1,13.7,20.1,6.5,20.6,25.5,110.9,0.472,83.7,83.8,40.5,0.303,13.8,10.3,9.3,71.9
11.6,0.454,12.3,0.503,109.0,13.5,18.6,5.5,20.3,25.4,111.3,0.468,85.1,85.1,42.8,0.264,12.6,11.7,8.3,72.7
12.0,0.47,13.2,0.522,110.4,14.3,18.1,7.1,18.0,23.6,109.5,0.472,83.5,85.6,40.2,0.271,13.1,10.0,8.5,71.6
11.4,0.464,13.1,0.501,107.2,14.1,19.0,5.9,24.1,29.3,111.2,0.458,80.6,83.2,42.8,0.212,12.9,11.0,5.9,73.6
10.8,0.475,12.8,0.527,105.6,13.4,15.9,5.8,18.5,24.2,111.8,0.456,80.8,83.7,41.9,0.261,12.6,10.1,8.4,74.6
12.8,0.461,13.3,0.51,110.7,14.6,21.4,6.9,15.7,20.7,108.2,0.467,85.9,82.8,40.5,0.248,14.5,11.6,8.4,69.3
10.5,0.481,13.5,0.524,103.5,13.9,18.0,6.7,21.5,27.9,111.7,0.434,76.8,80.7,42.1,0.235,12.6,9.6,6.7,75.5
12.2,0.463,12.3,0.502,104.3,13.1,15.2,6.8,18.8,24.1,111.0,0.437,82.4,84.0,44.0,0.22,12.8,12.1,6.4,72.3
11.1,0.441,15.1,0.483,111.1,17.0,21.1,7.8,18.5,24.1,104.2,0.468,85.5,84.2,44.4,0.223,13.1,13.2,7.2,73.7
10.7,0.475,13.6,0.525,105.0,14.0,16.7,6.2,17.5,22.6,109.7,0.45,78.8,81.2,41.4,0.274,13.0,9.5,7.9,74.8
11.0,0.471,13.0,0.493,105.1,14.0,18.1,7.2,18.1,24.2,107.6,0.457,82.9,79.1,41.0,0.136,15.7,11.8,3.8,72.5
11.4,0.442,14.1,0.486,106.0,15.4,19.7,6.2,19.4,24.8,104.8,0.449,82.8,83.4,43.5,0.244,12.8,11.1,7.1,74.1
11.3,0.465,13.5,0.498,110.1,14.3,21.7,7.2,19.4,25.1,108.1,0.459,80.4,78.8,39.5,0.191,13.8,11.0,5.3,71.7
10.6,0.449,14.4,0.48,109.0,16.1,19.4,5.9,17.7,24.2,103.5,0.478,85.1,83.2,43.9,0.183,13.5,13.1,5.2,74.4
9.8,0.461,14.3,0.521,102.0,14.9,17.6,6.3,17.7,25.6,107.9,0.436,78.2,80.1,43.2,0.328,13.3,10.5,9.4,76.9
11.1,0.465,13.7,0.491,112.9,14.7,20.4,6.6,18.2,24.1,106.1,0.482,82.4,81.3,40.3,0.162,13.0,11.7,4.2,72.0
10.7,0.461,12.3,0.494,105.0,13.0,18.7,5.7,17.4,22.6,106.6,0.451,82.6,81.0,41.8,0.184,13.5,10.4,5.4,74.5
11.1,0.457,15.1,0.496,108.7,16.4,20.4,7.1,18.9,26.7,105.3,0.455,80.4,81.6,42.1,0.23,12.8,11.6,6.3,73.2
10.1,0.462,13.5,0.501,100.3,14.2,17.7,5.2,18.2,24.5,108.3,0.43,80.3,79.5,44.2,0.215,13.6,11.8,6.2,76.2
12.1,0.443,13.9,0.471,110.2,15.3,20.4,6.8,18.2,24.4,102.4,0.471,84.0,82.2,41.3,0.172,14.4,12.4,4.8,70.5
10.6,0.46,12.5,0.495,111.7,13.0,18.3,6.4,16.7,22.6,107.7,0.486,81.1,78.1,38.6,0.189,13.8,11.4,5.8,72.1
10.5,0.486,14.5,0.519,100.3,14.6,18.2,5.4,17.8,23.1,106.2,0.434,75.8,77.7,38.8,0.18,14.8,7.8,5.0,74.7
10.6,0.447,12.6,0.486,107.1,13.0,17.5,6.5,18.0,22.4,108.8,0.467,80.5,75.8,39.3,0.228,15.4,12.1,6.3,72.0
10.9,0.434,13.4,0.472,111.8,14.2,17.5,8.1,18.9,25.3,102.2,0.475,81.1,83.0,40.3,0.224,12.7,10.4,6.2,73.3
10.2,0.462,13.5,0.501,107.0,13.6,16.8,5.6,16.4,21.1,106.1,0.46,78.4,79.7,39.3,0.222,12.3,9.3,6.1,74.6
9.4,0.459,12.8,0.493,105.2,13.0,17.0,6.8,17.7,23.1,106.2,0.457,78.2,76.9,40.1,0.192,14.4,10.0,5.4,76.2
10.4,0.44,13.4,0.474,109.9,14.0,19.4,6.2,17.4,22.9,103.1,0.465,81.0,80.5,40.8,0.201,11.8,11.1,5.6,74.2
9.8,0.451,14.1,0.482,107.8,14.5,18.2,7.0,18.4,24.4,103.4,0.455,77.6,79.2,40.1,0.189,12.9,10.3,4.8,75.2
10.2,0.43,13.0,0.467,102.5,13.5,18.3,5.3,17.4,22.9,101.6,0.447,79.8,77.3,40.8,0.216,14.7,10.5,5.9,74.8
